COMBINED PACKAGING ORDER - BOTH SITES,,,,,,,
Vendor:,"Uline (Coppell TX + Houston TX warehouses - next-day ground). uline.com / 1-[phone]",,,,,,
Covers:,"13 chassis total = 9 arrays + 4 expansion shelves (Dallas DDC1: 6 chassis / Houston HDC2: 7 chassis)",,,,,,
Note:,"Total Qty is a single combined order. Dallas Qty / Houston Qty show the split if ordered separately.",,,,,,
,,,,,,,
#,Item,Uline Part # / Search Term,Description / Spec,Dallas Qty,Houston Qty,Total Qty,Unit
1,Static shielding bag,S-16082,24 x 36 in open-end 3-mil (100/case),1,1,1,case of 100 (covers all 13 + spares)
2,Disposable ESD wrist strap,S-12746,Paper wrist strap grounder,2,2,4,each
3,Foam cushioning,S-6438,Convoluted foam set 24 x 36 x 2 in,7,8,15,sets (1 per chassis + 2 spare)
4,Foam corner protectors,S-6064,3-5/8 x 3 x 2 in,24,28,52,protectors (4 per chassis)
5,Anti-static tape,"search: anti static tape 2 inch",ESD-safe sealing tape,1,1,2,rolls
6,Carton sealing tape,"search: packing tape 2 inch",2 in clear carton tape,2,2,4,rolls
7,Wood pallet 48 x 40,H-2089 (recycled) or H-1260 (new),Heat-treated GMA 48 x 40 in,2,2,4,pallets (or source locally $8-15 ea)
8,Corrugated layer pads,S-8339,40 x 48 in 275 lb double-wall,6,6,12,pads
9,Stretch wrap,S-2190,Cast 80 ga 18 in x 1500 ft,1,1,2,rolls
10,Poly strapping kit,S-107,1/2 in x 3000 ft + tensioner + buckles,1,1,2,kits (1 per 2 pallets)
11,Edge protectors,S-6062,3 x 3 x 36 in medium-duty,8,8,16,each (4 per pallet)
12,Fragile - Electronic Equipment labels,S-1860,3 x 5 in,1,1,2,rolls
13,This Side Up labels,"search: this side up labels",Directional arrows,1,1,2,rolls
14,Tip-N-Tell tilt indicator,S-866,Tilt indicator,4,4,8,each (2 per pallet)
15,ShockWatch impact indicator,S-5158,50G impact indicator,4,4,8,each (2 per pallet)
16,Accessory box,"search: 24 x 18 x 12 box",24 x 18 x 12 in double-wall,2,2,4,boxes
17,Small static shielding bag,S-1313,4 x 6 in open-end,1,1,2,packs
18,Bubble wrap,S-1012,12 in x 175 ft 3/16 in,1,1,2,rolls
,,,,,,,
,SUMMARY,,,6 chassis,7 chassis,13 chassis,"4 pallets total; ~1625-1950 lb combined loaded weight"
