ORDER 1 OF 2 - DALLAS (DDC1),,,,,,
Vendor:,"Uline (Coppell TX warehouse - next-day ground). uline.com / 1-[phone]",,,,,
Ship order to:,[Dallas datacenter dock address],,,,,
Covers:,"6 chassis - 4 arrays (HF40-0862, AF60-4469, AF60-7343, AF60-8949) + 2 expansion shelves",,,,,
,,,,,,
#,Item,Uline Part # / Search Term,Description / Spec,Order Qty,Unit,Notes
1,Static shielding bag,S-25201,36 x 36 in open-end 3-mil,1,carton of 100,"Need 6 + spares; 100/carton min. 35 in length into 36 in depth; device girth 48.4 in fits bag 72 in circumference. NOTE: 24x36 S-16082 does NOT fit (girth 48.4 > 48)."
2,Disposable ESD wrist strap,S-12746,Paper wrist strap grounder,2,each,For techs handling chassis during bagging
3,Foam cushioning,S-6438,Convoluted foam set 24 x 36 x 2 in,7,sets,Top + bottom per chassis (6) + 1 spare; egg-crate grips chassis
4,Foam corner protectors,S-6064,3-5/8 x 3 x 2 in,24,protectors,4 per chassis - bezel ears and rear ports
5,Anti-static tape,"search: anti static tape 2 inch",ESD-safe sealing tape,1,roll,Seal ESD bag openings
6,Carton sealing tape,"search: packing tape 2 inch",2 in clear carton tape,2,rolls,Foam and accessory boxes
7,Wood pallet 48 x 40,H-2089 (recycled) or H-1260 (new),Heat-treated GMA 48 x 40 in,2,pallets,Cheaper from a local pallet recycler ($8-15) if you prefer
8,Corrugated layer pads,S-8339,40 x 48 in 275 lb double-wall,6,pads,Bottom / between-layer / top per pallet
9,Stretch wrap,S-2190,Cast 80 ga 18 in x 1500 ft,1,roll,Min 5 wraps per pallet incl. base
10,Poly strapping kit,S-107,1/2 in x 3000 ft + tensioner + buckles,1,kit,One kit covers both pallets; 4 straps each
11,Edge protectors,S-6062,3 x 3 x 36 in medium-duty,8,each,4 per pallet under straps
12,Fragile - Electronic Equipment labels,S-1860,3 x 5 in,1,roll,Every side of both pallets
13,This Side Up labels,"search: this side up labels",Directional arrows,1,roll,Every side of both pallets
14,Tip-N-Tell tilt indicator,S-866,Tilt indicator,4,each,2 per pallet
15,ShockWatch impact indicator,S-5158,50G impact indicator,4,each,2 per pallet - deters rough handling
16,Accessory box,"search: 24 x 18 x 12 box",24 x 18 x 12 in double-wall,2,boxes,Rails bezels cords - label with array S/N
17,Small static shielding bag,S-1313,4 x 6 in open-end,1,pack,SFP+ optics and small modules
18,Bubble wrap,S-1012,12 in x 175 ft 3/16 in,1,roll,Rails and bezels inside accessory boxes
,,,,,,
,ORDER TOTALS,,,,,"6 chassis, est. 750-900 lb loaded across 2 pallets, footprint 48 x 40 x ~31 in each"
